=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  1117:  3724]     101c:  0002a023   sw zero,0(t0)
[  1118:  3727]     1020:  00428293   addi t0,t0,4 : t0(0002162c)
[  1119:  3731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1120:  3734]     101c:  0002a023   sw zero,0(t0)
[  1121:  3737]     1020:  00428293   addi t0,t0,4 : t0(00021630)
[  1122:  3741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1123:  3744]     101c:  0002a023   sw zero,0(t0)
[  1124:  3747]     1020:  00428293   addi t0,t0,4 : t0(00021634)
[  1125:  3751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1126:  3754]     101c:  0002a023   sw zero,0(t0)
[  1127:  3757]     1020:  00428293   addi t0,t0,4 : t0(00021638)
[  1128:  3761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1129:  3764]     101c:  0002a023   sw zero,0(t0)
[  1130:  3767]     1020:  00428293   addi t0,t0,4 : t0(0002163c)
[  1131:  3771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1132:  3774]     101c:  0002a023   sw zero,0(t0)
[  1133:  3777]     1020:  00428293   addi t0,t0,4 : t0(00021640)
[  1134:  3781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1135:  3784]     101c:  0002a023   sw zero,0(t0)
[  1136:  3787]     1020:  00428293   addi t0,t0,4 : t0(00021644)
[  1137:  3791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1138:  3794]     101c:  0002a023   sw zero,0(t0)
[  1139:  3797]     1020:  00428293   addi t0,t0,4 : t0(00021648)
[  1140:  3801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1141:  3804]     101c:  0002a023   sw zero,0(t0)
[  1142:  3807]     1020:  00428293   addi t0,t0,4 : t0(0002164c)
[  1143:  3811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1144:  3814]     101c:  0002a023   sw zero,0(t0)
[  1145:  3817]     1020:  00428293   addi t0,t0,4 : t0(00021650)
[  1146:  3821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1147:  3824]     101c:  0002a023   sw zero,0(t0)
[  1148:  3827]     1020:  00428293   addi t0,t0,4 : t0(00021654)
[  1149:  3831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1150:  3834]     101c:  0002a023   sw zero,0(t0)
[  1151:  3837]     1020:  00428293   addi t0,t0,4 : t0(00021658)
[  1152:  3841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1153:  3844]     101c:  0002a023   sw zero,0(t0)
[  1154:  3847]     1020:  00428293   addi t0,t0,4 : t0(0002165c)
[  1155:  3851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1156:  3854]     101c:  0002a023   sw zero,0(t0)
[  1157:  3857]     1020:  00428293   addi t0,t0,4 : t0(00021660)
[  1158:  3861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1159:  3864]     101c:  0002a023   sw zero,0(t0)
[  1160:  3867]     1020:  00428293   addi t0,t0,4 : t0(00021664)
[  1161:  3871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1162:  3874]     101c:  0002a023   sw zero,0(t0)
[  1163:  3877]     1020:  00428293   addi t0,t0,4 : t0(00021668)
[  1164:  3881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1165:  3884]     101c:  0002a023   sw zero,0(t0)
[  1166:  3887]     1020:  00428293   addi t0,t0,4 : t0(0002166c)
[  1167:  3891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1168:  3894]     101c:  0002a023   sw zero,0(t0)
[  1169:  3897]     1020:  00428293   addi t0,t0,4 : t0(00021670)
[  1170:  3901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1171:  3904]     101c:  0002a023   sw zero,0(t0)
[  1172:  3907]     1020:  00428293   addi t0,t0,4 : t0(00021674)
[  1173:  3911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1174:  3914]     101c:  0002a023   sw zero,0(t0)
[  1175:  3917]     1020:  00428293   addi t0,t0,4 : t0(00021678)
[  1176:  3921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1177:  3924]     101c:  0002a023   sw zero,0(t0)
[  1178:  3927]     1020:  00428293   addi t0,t0,4 : t0(0002167c)
[  1179:  3931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1180:  3934]     101c:  0002a023   sw zero,0(t0)
[  1181:  3937]     1020:  00428293   addi t0,t0,4 : t0(00021680)
[  1182:  3941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1183:  3944]     101c:  0002a023   sw zero,0(t0)
[  1184:  3947]     1020:  00428293   addi t0,t0,4 : t0(00021684)
[  1185:  3951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1186:  3954]     101c:  0002a023   sw zero,0(t0)
[  1187:  3957]     1020:  00428293   addi t0,t0,4 : t0(00021688)
[  1188:  3961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1189:  3964]     101c:  0002a023   sw zero,0(t0)
[  1190:  3967]     1020:  00428293   addi t0,t0,4 : t0(0002168c)
[  1191:  3971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1192:  3974]     101c:  0002a023   sw zero,0(t0)
[  1193:  3977]     1020:  00428293   addi t0,t0,4 : t0(00021690)
[  1194:  3981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1195:  3984]     101c:  0002a023   sw zero,0(t0)
[  1196:  3987]     1020:  00428293   addi t0,t0,4 : t0(00021694)
[  1197:  3991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1198:  3994]     101c:  0002a023   sw zero,0(t0)
[  1199:  3997]     1020:  00428293   addi t0,t0,4 : t0(00021698)
[  1200:  4001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1201:  4004]     101c:  0002a023   sw zero,0(t0)
[  1202:  4007]     1020:  00428293   addi t0,t0,4 : t0(0002169c)
[  1203:  4011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1204:  4014]     101c:  0002a023   sw zero,0(t0)
[  1205:  4017]     1020:  00428293   addi t0,t0,4 : t0(000216a0)
[  1206:  4021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1207:  4024]     101c:  0002a023   sw zero,0(t0)
[  1208:  4027]     1020:  00428293   addi t0,t0,4 : t0(000216a4)
[  1209:  4031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1210:  4034]     101c:  0002a023   sw zero,0(t0)
[  1211:  4037]     1020:  00428293   addi t0,t0,4 : t0(000216a8)
[  1212:  4041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1213:  4044]     101c:  0002a023   sw zero,0(t0)
[  1214:  4047]     1020:  00428293   addi t0,t0,4 : t0(000216ac)
[  1215:  4051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1216:  4054]     101c:  0002a023   sw zero,0(t0)
[  1217:  4057]     1020:  00428293   addi t0,t0,4 : t0(000216b0)
[  1218:  4061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1219:  4064]     101c:  0002a023   sw zero,0(t0)
[  1220:  4067]     1020:  00428293   addi t0,t0,4 : t0(000216b4)
[  1221:  4071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1222:  4074]     101c:  0002a023   sw zero,0(t0)
[  1223:  4077]     1020:  00428293   addi t0,t0,4 : t0(000216b8)
[  1224:  4081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1225:  4084]     101c:  0002a023   sw zero,0(t0)
[  1226:  4087]     1020:  00428293   addi t0,t0,4 : t0(000216bc)
[  1227:  4091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1228:  4094]     101c:  0002a023   sw zero,0(t0)
[  1229:  4097]     1020:  00428293   addi t0,t0,4 : t0(000216c0)
[  1230:  4101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1231:  4104]     101c:  0002a023   sw zero,0(t0)
[  1232:  4107]     1020:  00428293   addi t0,t0,4 : t0(000216c4)
[  1233:  4111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1234:  4114]     101c:  0002a023   sw zero,0(t0)
[  1235:  4117]     1020:  00428293   addi t0,t0,4 : t0(000216c8)
[  1236:  4121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1237:  4124]     101c:  0002a023   sw zero,0(t0)
[  1238:  4127]     1020:  00428293   addi t0,t0,4 : t0(000216cc)
[  1239:  4131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1240:  4134]     101c:  0002a023   sw zero,0(t0)
[  1241:  4137]     1020:  00428293   addi t0,t0,4 : t0(000216d0)
[  1242:  4141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1243:  4144]     101c:  0002a023   sw zero,0(t0)
[  1244:  4147]     1020:  00428293   addi t0,t0,4 : t0(000216d4)
[  1245:  4151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1246:  4154]     101c:  0002a023   sw zero,0(t0)
[  1247:  4157]     1020:  00428293   addi t0,t0,4 : t0(000216d8)
[  1248:  4161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1249:  4164]     101c:  0002a023   sw zero,0(t0)
[  1250:  4167]     1020:  00428293   addi t0,t0,4 : t0(000216dc)
[  1251:  4171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1252:  4174]     101c:  0002a023   sw zero,0(t0)
[  1253:  4177]     1020:  00428293   addi t0,t0,4 : t0(000216e0)
[  1254:  4181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1255:  4184]     101c:  0002a023   sw zero,0(t0)
[  1256:  4187]     1020:  00428293   addi t0,t0,4 : t0(000216e4)
[  1257:  4191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1258:  4194]     101c:  0002a023   sw zero,0(t0)
[  1259:  4197]     1020:  00428293   addi t0,t0,4 : t0(000216e8)
[  1260:  4201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1261:  4204]     101c:  0002a023   sw zero,0(t0)
[  1262:  4207]     1020:  00428293   addi t0,t0,4 : t0(000216ec)
[  1263:  4211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1264:  4214]     101c:  0002a023   sw zero,0(t0)
[  1265:  4217]     1020:  00428293   addi t0,t0,4 : t0(000216f0)
[  1266:  4221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1267:  4224]     101c:  0002a023   sw zero,0(t0)
[  1268:  4227]     1020:  00428293   addi t0,t0,4 : t0(000216f4)
[  1269:  4231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1270:  4234]     101c:  0002a023   sw zero,0(t0)
[  1271:  4237]     1020:  00428293   addi t0,t0,4 : t0(000216f8)
[  1272:  4241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1273:  4244]     101c:  0002a023   sw zero,0(t0)
[  1274:  4247]     1020:  00428293   addi t0,t0,4 : t0(000216fc)
[  1275:  4251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1276:  4254]     101c:  0002a023   sw zero,0(t0)
[  1277:  4257]     1020:  00428293   addi t0,t0,4 : t0(00021700)
[  1278:  4261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1279:  4264]     101c:  0002a023   sw zero,0(t0)
[  1280:  4267]     1020:  00428293   addi t0,t0,4 : t0(00021704)
[  1281:  4271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1282:  4274]     101c:  0002a023   sw zero,0(t0)
[  1283:  4277]     1020:  00428293   addi t0,t0,4 : t0(00021708)
[  1284:  4281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1285:  4284]     101c:  0002a023   sw zero,0(t0)
[  1286:  4287]     1020:  00428293   addi t0,t0,4 : t0(0002170c)
[  1287:  4291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1288:  4294]     101c:  0002a023   sw zero,0(t0)
[  1289:  4297]     1020:  00428293   addi t0,t0,4 : t0(00021710)
[  1290:  4301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1291:  4304]     101c:  0002a023   sw zero,0(t0)
[  1292:  4307]     1020:  00428293   addi t0,t0,4 : t0(00021714)
[  1293:  4311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1294:  4314]     101c:  0002a023   sw zero,0(t0)
[  1295:  4317]     1020:  00428293   addi t0,t0,4 : t0(00021718)
[  1296:  4321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1297:  4324]     101c:  0002a023   sw zero,0(t0)
[  1298:  4327]     1020:  00428293   addi t0,t0,4 : t0(0002171c)
[  1299:  4331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1300:  4334]     101c:  0002a023   sw zero,0(t0)
[  1301:  4337]     1020:  00428293   addi t0,t0,4 : t0(00021720)
[  1302:  4341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1303:  4344]     101c:  0002a023   sw zero,0(t0)
[  1304:  4347]     1020:  00428293   addi t0,t0,4 : t0(00021724)
[  1305:  4351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1306:  4354]     101c:  0002a023   sw zero,0(t0)
[  1307:  4357]     1020:  00428293   addi t0,t0,4 : t0(00021728)
[  1308:  4361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1309:  4364]     101c:  0002a023   sw zero,0(t0)
[  1310:  4367]     1020:  00428293   addi t0,t0,4 : t0(0002172c)
[  1311:  4371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1312:  4374]     101c:  0002a023   sw zero,0(t0)
[  1313:  4377]     1020:  00428293   addi t0,t0,4 : t0(00021730)
[  1314:  4381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1315:  4384]     101c:  0002a023   sw zero,0(t0)
[  1316:  4387]     1020:  00428293   addi t0,t0,4 : t0(00021734)
[  1317:  4391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1318:  4394]     101c:  0002a023   sw zero,0(t0)
[  1319:  4397]     1020:  00428293   addi t0,t0,4 : t0(00021738)
[  1320:  4401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1321:  4404]     101c:  0002a023   sw zero,0(t0)
[  1322:  4407]     1020:  00428293   addi t0,t0,4 : t0(0002173c)
[  1323:  4411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1324:  4414]     101c:  0002a023   sw zero,0(t0)
[  1325:  4417]     1020:  00428293   addi t0,t0,4 : t0(00021740)
[  1326:  4421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1327:  4424]     101c:  0002a023   sw zero,0(t0)
[  1328:  4427]     1020:  00428293   addi t0,t0,4 : t0(00021744)
[  1329:  4431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1330:  4434]     101c:  0002a023   sw zero,0(t0)
[  1331:  4437]     1020:  00428293   addi t0,t0,4 : t0(00021748)
[  1332:  4441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1333:  4444]     101c:  0002a023   sw zero,0(t0)
[  1334:  4447]     1020:  00428293   addi t0,t0,4 : t0(0002174c)
[  1335:  4451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1336:  4454]     101c:  0002a023   sw zero,0(t0)
[  1337:  4457]     1020:  00428293   addi t0,t0,4 : t0(00021750)
[  1338:  4461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1339:  4464]     101c:  0002a023   sw zero,0(t0)
[  1340:  4467]     1020:  00428293   addi t0,t0,4 : t0(00021754)
[  1341:  4471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1342:  4474]     101c:  0002a023   sw zero,0(t0)
[  1343:  4477]     1020:  00428293   addi t0,t0,4 : t0(00021758)
[  1344:  4481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1345:  4484]     101c:  0002a023   sw zero,0(t0)
[  1346:  4487]     1020:  00428293   addi t0,t0,4 : t0(0002175c)
[  1347:  4491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1348:  4494]     101c:  0002a023   sw zero,0(t0)
[  1349:  4497]     1020:  00428293   addi t0,t0,4 : t0(00021760)
[  1350:  4501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1351:  4504]     101c:  0002a023   sw zero,0(t0)
[  1352:  4507]     1020:  00428293   addi t0,t0,4 : t0(00021764)
[  1353:  4511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1354:  4514]     101c:  0002a023   sw zero,0(t0)
[  1355:  4517]     1020:  00428293   addi t0,t0,4 : t0(00021768)
[  1356:  4521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1357:  4524]     101c:  0002a023   sw zero,0(t0)
[  1358:  4527]     1020:  00428293   addi t0,t0,4 : t0(0002176c)
[  1359:  4531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1360:  4534]     101c:  0002a023   sw zero,0(t0)
[  1361:  4537]     1020:  00428293   addi t0,t0,4 : t0(00021770)
[  1362:  4541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1363:  4544]     101c:  0002a023   sw zero,0(t0)
[  1364:  4547]     1020:  00428293   addi t0,t0,4 : t0(00021774)
[  1365:  4551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1366:  4554]     101c:  0002a023   sw zero,0(t0)
[  1367:  4557]     1020:  00428293   addi t0,t0,4 : t0(00021778)
[  1368:  4561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1369:  4564]     101c:  0002a023   sw zero,0(t0)
[  1370:  4567]     1020:  00428293   addi t0,t0,4 : t0(0002177c)
[  1371:  4571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1372:  4574]     101c:  0002a023   sw zero,0(t0)
[  1373:  4577]     1020:  00428293   addi t0,t0,4 : t0(00021780)
[  1374:  4581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1375:  4584]     101c:  0002a023   sw zero,0(t0)
[  1376:  4587]     1020:  00428293   addi t0,t0,4 : t0(00021784)
[  1377:  4591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1378:  4594]     101c:  0002a023   sw zero,0(t0)
[  1379:  4597]     1020:  00428293   addi t0,t0,4 : t0(00021788)
[  1380:  4601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1381:  4604]     101c:  0002a023   sw zero,0(t0)
[  1382:  4607]     1020:  00428293   addi t0,t0,4 : t0(0002178c)
[  1383:  4611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1384:  4614]     101c:  0002a023   sw zero,0(t0)
[  1385:  4617]     1020:  00428293   addi t0,t0,4 : t0(00021790)
[  1386:  4621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1387:  4624]     101c:  0002a023   sw zero,0(t0)
[  1388:  4627]     1020:  00428293   addi t0,t0,4 : t0(00021794)
[  1389:  4631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1390:  4634]     101c:  0002a023   sw zero,0(t0)
[  1391:  4637]     1020:  00428293   addi t0,t0,4 : t0(00021798)
[  1392:  4641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1393:  4644]     101c:  0002a023   sw zero,0(t0)
[  1394:  4647]     1020:  00428293   addi t0,t0,4 : t0(0002179c)
[  1395:  4651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1396:  4654]     101c:  0002a023   sw zero,0(t0)
[  1397:  4657]     1020:  00428293   addi t0,t0,4 : t0(000217a0)
[  1398:  4661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1399:  4664]     101c:  0002a023   sw zero,0(t0)
[  1400:  4667]     1020:  00428293   addi t0,t0,4 : t0(000217a4)
[  1401:  4671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1402:  4674]     101c:  0002a023   sw zero,0(t0)
[  1403:  4677]     1020:  00428293   addi t0,t0,4 : t0(000217a8)
[  1404:  4681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1405:  4684]     101c:  0002a023   sw zero,0(t0)
[  1406:  4687]     1020:  00428293   addi t0,t0,4 : t0(000217ac)
[  1407:  4691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1408:  4694]     101c:  0002a023   sw zero,0(t0)
[  1409:  4697]     1020:  00428293   addi t0,t0,4 : t0(000217b0)
[  1410:  4701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1411:  4704]     101c:  0002a023   sw zero,0(t0)
[  1412:  4707]     1020:  00428293   addi t0,t0,4 : t0(000217b4)
[  1413:  4711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1414:  4714]     101c:  0002a023   sw zero,0(t0)
[  1415:  4717]     1020:  00428293   addi t0,t0,4 : t0(000217b8)
[  1416:  4721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1417:  4724]     101c:  0002a023   sw zero,0(t0)
[  1418:  4727]     1020:  00428293   addi t0,t0,4 : t0(000217bc)
[  1419:  4731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1420:  4734]     101c:  0002a023   sw zero,0(t0)
[  1421:  4737]     1020:  00428293   addi t0,t0,4 : t0(000217c0)
[  1422:  4741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1423:  4744]     101c:  0002a023   sw zero,0(t0)
[  1424:  4747]     1020:  00428293   addi t0,t0,4 : t0(000217c4)
[  1425:  4751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1426:  4754]     101c:  0002a023   sw zero,0(t0)
[  1427:  4757]     1020:  00428293   addi t0,t0,4 : t0(000217c8)
[  1428:  4761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1429:  4764]     101c:  0002a023   sw zero,0(t0)
[  1430:  4767]     1020:  00428293   addi t0,t0,4 : t0(000217cc)
[  1431:  4771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1432:  4774]     101c:  0002a023   sw zero,0(t0)
[  1433:  4777]     1020:  00428293   addi t0,t0,4 : t0(000217d0)
[  1434:  4781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1435:  4784]     101c:  0002a023   sw zero,0(t0)
[  1436:  4787]     1020:  00428293   addi t0,t0,4 : t0(000217d4)
[  1437:  4791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1438:  4794]     101c:  0002a023   sw zero,0(t0)
[  1439:  4797]     1020:  00428293   addi t0,t0,4 : t0(000217d8)
[  1440:  4801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1441:  4804]     101c:  0002a023   sw zero,0(t0)
[  1442:  4807]     1020:  00428293   addi t0,t0,4 : t0(000217dc)
[  1443:  4811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1444:  4814]     101c:  0002a023   sw zero,0(t0)
[  1445:  4817]     1020:  00428293   addi t0,t0,4 : t0(000217e0)
[  1446:  4821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1447:  4824]     101c:  0002a023   sw zero,0(t0)
[  1448:  4827]     1020:  00428293   addi t0,t0,4 : t0(000217e4)
[  1449:  4831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1450:  4834]     101c:  0002a023   sw zero,0(t0)
[  1451:  4837]     1020:  00428293   addi t0,t0,4 : t0(000217e8)
[  1452:  4841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1453:  4844]     101c:  0002a023   sw zero,0(t0)
[  1454:  4847]     1020:  00428293   addi t0,t0,4 : t0(000217ec)
[  1455:  4851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1456:  4854]     101c:  0002a023   sw zero,0(t0)
[  1457:  4857]     1020:  00428293   addi t0,t0,4 : t0(000217f0)
[  1458:  4861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1459:  4864]     101c:  0002a023   sw zero,0(t0)
[  1460:  4867]     1020:  00428293   addi t0,t0,4 : t0(000217f4)
[  1461:  4871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1462:  4874]     101c:  0002a023   sw zero,0(t0)
[  1463:  4877]     1020:  00428293   addi t0,t0,4 : t0(000217f8)
